Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! : |   !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |   !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! : |   !         1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
                ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! : |       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! : |         1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                ! : |           1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                ! : 54 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   50 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + 40 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   + ! 33 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + ! : 25 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + ! : | 10 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   + ! : | + 6 populate_cmm  (in bot_demo) + 108,116,...  [0x102bfce20,0x102bfce28,...]
                ! :   + ! : | + 3 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                ! :   + ! : | + ! 3 mm_init  (in bot_demo) + 32  [0x102bff60c]
                ! :   + ! : | + 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
                ! :   + ! : | +   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                ! :   + ! : | +     1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                ! :   + ! : | 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + ! : | + 8 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   + ! : | + ! 6 evaluate_board_cached  (in bot_demo) + 2092,2152,...  [0x102bfe314,0x102bfe350,...]
                ! :   + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
                ! :   + ! : | + ! : 1 lm_get  (in bot_demo) + 28  [0x102bfee5c]
                ! :   + ! : | + ! :   1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
                ! :   + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
                ! :   + ! : | + !   1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! :   + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                ! :   + ! : | +   2 lm_remove  (in bot_demo) + 40,84  [0x102bfeec0,0x102bfeeec]
                ! :   + ! : | 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   + ! : | + 2 evaluate_board_cached  (in bot_demo) + 2116,2400  [0x102bfe32c,0x102bfe448]
                ! :   + ! : | 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   + ! : | + 2 mm_entries_qselect  (in bot_demo) + 220,224  [0x102bff0c0,0x102bff0c4]
                ! :   + ! : | 1 do_evaluate_ahead  (in bot_demo) + 644  [0x102bfe798]
                ! :   + ! : 5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   + ! : | 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + ! : | + 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   + ! : | +   2 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
                ! :   + ! : | +   ! 2 lm_get  (in bot_demo) + 40,64  [0x102bfee68,0x102bfee80]
                ! :   + ! : | +   1 evaluate_board_cached  (in bot_demo) + 1572  [0x102bfe10c]
                ! :   + ! : | +   ! 1 lm_insert  (in bot_demo) + 60  [0x102bfedd8]
                ! :   + ! : | +   !   1 splitmix64  (in bot_demo) + 64  [0x102bfc6bc]
                ! :   + ! : | +   1 evaluate_board_cached  (in bot_demo) + 812  [0x102bfde14]
                ! :   + ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   + ! : |   1 mm_entries_qselect  (in bot_demo) + 220  [0x102bff0c0]
                ! :   + ! : 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   + ! : | 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                ! :   + ! : | + 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                ! :   + ! : | 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                ! :   + ! : |   1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! :   + ! : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   + ! :   1 mm_entries_qselect  (in bot_demo) + 1504  [0x102bff5c4]
                ! :   + ! 7 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   + !   5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + !   | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   + !   | + 3 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   + !   | +   2 evaluate_board_cached  (in bot_demo) + 2092,2360  [0x102bfe314,0x102bfe420]
                ! :   + !   | +   1 evaluate_board_cached  (in bot_demo) + 484  [0x102bfdccc]
                ! :   + !   | +     1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
                ! :   + !   | 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   + !   |   1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
                ! :   + !   |   ! 1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
                ! :   + !   |   1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
                ! :   + !   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   + !     2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   + !       2 mm_entries_qselect  (in bot_demo) + 976,1080  [0x102bff3b4,0x102bff41c]
                ! :   + 10 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +   7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +   : 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   +   : | 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   +   : | + 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                ! :   +   : | + ! 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                ! :   +   : | + 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
                ! :   +   : | +   1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
                ! :   +   : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   +   : |   1 mm_entries_qselect  (in bot_demo) + 1144  [0x102bff45c]
                ! :   +   : 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +   : | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +   : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   +   : | +   2 evaluate_board_cached  (in bot_demo) + 2108,2360  [0x102bfe324,0x102bfe420]
                ! :   +   : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   +   : |   1 mm_get  (in bot_demo) + 68  [0x102bff6e0]
                ! :   +   : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :   +   :   1 populate_cmm  (in bot_demo) + 76  [0x102bfce00]
                ! :   +   3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   +     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +     | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :   +     | + 1 mm_entries_qselect  (in bot_demo) + 532  [0x102bff1f8]
                ! :   +     | 1 do_evaluate_ahead  (in bot_demo) + 1572  [0x102bfeb38]
                ! :   +     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :   +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :   +         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :   +           1 evaluate_board_cached  (in bot_demo) + 2160  [0x102bfe358]
                ! :   4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :     3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :     ! 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :     !   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :     !   : 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :     !   : | 1 evaluate_board_cached  (in bot_demo) + 2224  [0x102bfe398]
                ! :     !   : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                ! :     !   :   1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                ! :     !   :     1 encode_arc  (in bot_demo) + 0  [0x102bfc908]
                ! :     !   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                ! :     !     1 mm_entries_qselect  (in bot_demo) + 1008  [0x102bff3d4]
                ! :     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                ! :       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :           1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                ! :             1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                ! :               1 evaluate_board_cached  (in bot_demo) + 2144  [0x102bfe348]
                ! 36 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   31 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | 23 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + 22 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   | + ! 13 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! : 11 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! : | 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! : | + 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! : | + ! 2 evaluate_board_cached  (in bot_demo) + 1456,2288  [0x102bfe098,0x102bfe3d8]
                !   | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
                !   | + ! : | + ! : 1 lm_get  (in bot_demo) + 52  [0x102bfee74]
                !   | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 1704  [0x102bfe190]
                !   | + ! : | + !   1 lm_insert  (in bot_demo) + 48  [0x102bfedcc]
                !   | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                !   | + ! : | + ! 1 lm_remove  (in bot_demo) + 20  [0x102bfeeac]
                !   | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                !   | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   | + ! : | + 1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                !   | + ! : | + ! 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                !   | + ! : | + 1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
                !   | + ! : | + ! 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                !   | + ! : | + 1 populate_cmm  (in bot_demo) + 408  [0x102bfcf4c]
                !   | + ! : | +   1 mm_insert  (in bot_demo) + 28  [0x102bff644]
                !   | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                !   | + ! : | + 1 mm_entries_qselect  (in bot_demo) + 320  [0x102bff124]
                !   | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! : |     1 evaluate_board_cached  (in bot_demo) + 460  [0x102bfdcb4]
                !   | + ! : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   | + ! :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   | + ! :   + 1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                !   | + ! :   +   1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                !   | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! :     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! :       1 evaluate_board_cached  (in bot_demo) + 460  [0x102bfdcb4]
                !   | + ! 8 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   | + ! : 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! : | 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! : | + 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! : | + ! 2 evaluate_board_cached  (in bot_demo) + 2092,2288  [0x102bfe314,0x102bfe3d8]
                !   | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 472  [0x102bfdcc0]
                !   | + ! : | + ! : 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                !   | + ! : | + ! 1 evaluate_board_cached  (in bot_demo) + 552  [0x102bfdd10]
                !   | + ! : | + !   1 mm_get  (in bot_demo) + 40  [0x102bff6c4]
                !   | + ! : | + 1 evaluate_board_cached  (in bot_demo) + 2496  [0x102bfe4a8]
                !   | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   | + ! : |   1 mm_insert  (in bot_demo) + 108  [0x102bff694]
                !   | + ! : 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! : | 1 evaluate_board_cached  (in bot_demo) + 364  [0x102bfdc54]
                !   | + ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   | + ! :     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + ! :       1 evaluate_board_cached  (in bot_demo) + 2436  [0x102bfe46c]
                !   | + ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   | + !   1 evaluate_board_cached  (in bot_demo) + 684  [0x102bfdd94]
                !   | + !     1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
                !   | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                !   | +   1 mm_entries_qselect  (in bot_demo) + 200  [0x102bff0ac]
                !   | 8 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   |   7 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   |   ! 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   |   ! : 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   |   ! : | 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   |   ! : | + 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                !   |   ! : | + ! 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                !   |   ! : | + !   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                !   |   ! : | + 1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
                !   |   ! : | +   1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
                !   |   ! : | +     1 splitmix64  (in bot_demo) + 60  [0x102bfc6b8]
                !   |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   |   ! : | + 1 evaluate_board_cached  (in bot_demo) + 2180  [0x102bfe36c]
                !   |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   |   ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   |   ! : |     1 evaluate_board_cached  (in bot_demo) + 1040  [0x102bfdef8]
                !   |   ! : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   |   ! :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   |   ! :   + 1 mm_get  (in bot_demo) + 84  [0x102bff6f0]
                !   |   ! :   1 do_evaluate_ahead  (in bot_demo) + 1732  [0x102bfebd8]
                !   |   ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !   |   !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   |   !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !   |   !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !   |   !         1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
                !   |   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !   |     1 mm_insert  (in bot_demo) + 108  [0x102bff694]
                !   5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !     4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !     + ! 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + ! : 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + ! :   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + ! :     2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !     + ! :       1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
                !     + ! :       | 1 lm_get  (in bot_demo) + 4  [0x102bfee44]
                !     + ! :       1 evaluate_board_cached  (in bot_demo) + 2288  [0x102bfe3d8]
                !     + ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !     + !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     + !       1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                !     + !         1 lm_remove  (in bot_demo) + 20  [0x102bfeeac]
                !     + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     +   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                !     +     1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                !     +       1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
                !     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !         1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !           1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !             1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                !               1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                !                 1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
                56 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  36 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : 31 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | 16 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + 13 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + ! 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + ! : 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + ! : | 4 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | + ! : | + ! 2 evaluate_board_cached  (in bot_demo) + 2144,2180  [0x102bfe348,0x102bfe36c]
                  : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                  : | + ! : | + ! 1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
                  : | + ! : | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
                  : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                  : | + ! : | + 1 mm_entries_qselect  (in bot_demo) + 1368  [0x102bff53c]
                  : | + ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | + ! : |     1 lm_insert  (in bot_demo) + 156  [0x102bfee38]
                  : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : | + ! : | 1 populate_cmm  (in bot_demo) + 92  [0x102bfce10]
                  : | + ! : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + ! :     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | + ! :       1 evaluate_board_cached  (in bot_demo) + 636  [0x102bfdd64]
                  : | + ! :         1 mm_get  (in bot_demo) + 4  [0x102bff6a0]
                  : | + ! 5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + !   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + !   | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | + !   | + 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | + !   | +   2 evaluate_board_cached  (in bot_demo) + 1104,2116  [0x102bfdf38,0x102bfe32c]
                  : | + !   | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : | + !   |   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                  : | + !   |     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                  : | + !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + !   | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | + !   |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | + !   |     1 evaluate_board_cached  (in bot_demo) + 2196  [0x102bfe37c]
                  : | + !   1 do_evaluate_ahead  (in bot_demo) + 1732  [0x102bfebd8]
                  : | + 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | +   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | +   : 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                  : | +   : | 1 mm_entries_qselect  (in bot_demo) + 332  [0x102bff130]
                  : | +   : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | +   :   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : | +   :     1 mm_insert  (in bot_demo) + 108  [0x102bff694]
                  : | +   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | +     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : | +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : | +         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
                  : | +           1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
                  : | 15 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : |   13 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |   ! 8 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |   ! : 4 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : |   ! : | 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                  : |   ! : | + 1 mm_init  (in bot_demo) + 32  [0x102bff60c]
                  : |   ! : | 1 populate_cmm  (in bot_demo) + 292  [0x102bfced8]
                  : |   ! : | + 1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
                  : |   ! : | 1 populate_cmm  (in bot_demo) + 428  [0x102bfcf60]
                  : |   ! : | + 1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
                  : |   ! : | +   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                  : |   ! : | 1 populate_cmm  (in bot_demo) + 224  [0x102bfce94]
                  : |   ! : 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                  : |   ! : | 2 mm_entries_qselect  (in bot_demo) + 132,1316  [0x102bff068,0x102bff508]
                  : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1252  [0x102bfe9f8]
                  : |   ! : | 1 mm_insert  (in bot_demo) + 36  [0x102bff64c]
                  : |   ! : |   1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
                  : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
                  : |   ! :   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
                  : |   ! :     1 mm_entries_qselect  (in bot_demo) + 196  [0x102bff0a8]
                  : |   ! 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
                  : |   ! : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
                  : |   ! : | 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
                  : |   ! : |   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
